STOPWORD,lang
more,en
most,en
other,en
some,en
such,en
nor,en
not,en
only,en
own,en
same,en
so,en
than,en
too,en
very,en
s,en
t,en
can,en
will,en
just,en
don,en
don't,en
should,en
should've,en
now,en
d,en
ll,en
m,en
o,en
re,en
ve,en
y,en
ain,en
aren,en
aren't,en
couldn,en
couldn't,en
didn,en
didn't,en
doesn,en
doesn't,en
hadn,en
hadn't,en
hasn,en
hasn't,en
haven,en
haven't,en
isn,en
isn't,en
ma,en
mightn,en
mightn't,en
mustn,en
mustn't,en
needn,en
needn't,en
shan,en
shan't,en
shouldn,en
shouldn't,en
wasn,en
wasn't,en
weren,en
weren't,en
won,en
won't,en
wouldn,en
wouldn't,en
’ve,en
around,en
four,en
alone,en
regarding,en
hereafter,en
front,en
used,en
wherein,en
‘ll,en
everything,en
onto,en
never,en
either,en
anyway,en
since,en
amount,en
therefore,en
n’t,en
even,en
see,en
somewhere,en
thereupon,en
nothing,en
whereas,en
much,en
whenever,en
seem,en
whereby,en
also,en
last,en
get,en
already,en
noone,en
'm,en
thus,en
no,en
next,en
whatever,en
although,en
though,en
would,en
therein,en
somehow,en
whereupon,en
besides,en
whoever,en
without,en
third,en
anything,en
twelve,en
twenty,en
however,en
may,en
six,en
done,en
seems,en
else,en
call,en
perhaps,en
nevertheless,en
otherwise,en
still,en
within,en
together,en
elsewhere,en
throughout,en
others,en
show,en
’s,en
anywhere,en
anyhow,en
hence,en
something,en
hereby,en
nowhere,en
latterly,en
say,en
neither,en
go,en
forty,en
put,en
namely,en
could,en
five,en
unless,en
nine,en
whereafter,en
bottom,en
thereby,en
become,en
whole,en
every,en
thru,en
except,en
several,en
among,en
mine,en
n‘t,en
's,en
becomes,en
’ll,en
using,en
seeming,en
'd,en
'll,en
're,en
due,en
wherever,en
beforehand,en
fifty,en
becoming,en
might,en
amongst,en
empty,en
thence,en
thereafter,en
almost,en
least,en
someone,en
often,en
keep,en
‘m,en
top,en
nobody,en
sometime,en
across,en
‘s,en
’re,en
hundred,en
via,en
name,en
eight,en
three,en
back,en
became,en
move,en
formerly,en
whence,en
always,en
herein,en
sixty,en
made,en
indeed,en
everywhere,en
fifteen,en
must,en
along,en
beside,en
side,en
former,en
anyone,en
full,en
whose,en
behind,en
please,en
ten,en
seemed,en
sometimes,en
take,en
rather,en
really,en
latter,en
ca,en
hereupon,en
part,en
per,en
eleven,en
ever,en
‘re,en
enough,en
n't,en
‘d,en
us,en
yet,en
moreover,en
mostly,en
one,en
meanwhile,en
whither,en
toward,en
’m,en
've,en
’d,en
give,en
quite,en
everyone,en
towards,en
cannot,en
afterwards,en
beyond,en
make,en
whether,en
well,en
another,en
first,en
upon,en
none,en
many,en
serious,en
various,en
two,en
less,en
‘ve,en
